,winPlacePerc
10236,6
10237,85
10238,46
10239,54
10240,8
10241,18
10242,22
10243,39
10244,96
10245,58
10246,19
10247,77
10248,36
10249,39
10250,35
10251,85
10252,63
10253,73
10254,4
10255,38
10256,11
10257,83
10258,87
10259,72
10260,78
10261,69
10262,42
10263,18
10264,26
10265,0
10266,74
10267,24
10268,87
10269,98
10270,66
10271,53
10272,3
10273,23
10274,58
10275,61
10276,11
10277,96
10278,82
10279,0
10280,23
10281,93
10282,28
10283,63
10284,25
10285,92
10286,27
10287,0
10288,36
10289,60
10290,97
10291,87
10292,6
10293,50
10294,36
10295,60
10296,47
10297,69
10298,30
10299,83
10300,71
10301,56
10302,35
10303,51
10304,23
10305,86
10306,100
10307,0
10308,70
10309,30
10310,39
10311,61
10312,5
10313,18
10314,46
10315,11
10316,53
10317,46
10318,51
10319,37
10320,20
10321,90
10322,17
10323,82
10324,95
10325,55
10326,24
10327,82
10328,25
10329,81
10330,3
10331,32
10332,23
10333,0
10334,67
10335,54
10336,26
10337,25
10338,23
10339,53
10340,22
10341,73
10342,2
10343,83
10344,18
10345,41
10346,63
10347,0
10348,63
10349,70
10350,4
10351,22
10352,64
10353,2
10354,59
10355,67
10356,21
10357,44
10358,39
10359,81
10360,44
10361,81
10362,26
10363,3
10364,82
10365,43
10366,85
10367,8
10368,29
10369,0
10370,29
10371,0
10372,0
10373,1
10374,4
10375,92
10376,47
10377,67
10378,84
10379,52
10380,38
10381,80
10382,82
10383,100
10384,8
10385,71
10386,4
10387,33
10388,73
10389,62
10390,0
10391,41
10392,86
10393,98
10394,15
10395,83
10396,71
10397,100
10398,5
10399,90
10400,39
10401,65
10402,5
10403,32
10404,0
10405,72
10406,8
10407,35
10408,17
10409,45
10410,23
10411,2
10412,43
10413,35
10414,61
10415,90
10416,29
10417,93
10418,86
10419,58
10420,81
10421,55
10422,89
10423,74
10424,95
10425,97
10426,28
10427,98
10428,90
10429,87
10430,47
10431,22
10432,74
10433,14
10434,78
10435,58
10436,44
10437,0
10438,46
10439,26
10440,32
10441,41
10442,5
10443,74
10444,29
10445,22
10446,33
10447,1
10448,92
10449,10
10450,56
10451,93
10452,23
10453,88
10454,88
10455,24
10456,20
10457,28
10458,85
10459,55
10460,0
10461,48
10462,59
10463,14
10464,100
10465,47
10466,64
10467,64
10468,17
10469,18
10470,84
10471,83
10472,37
10473,52
10474,5
10475,30
10476,3
10477,60
10478,20
10479,7
10480,17
10481,0
10482,28
10483,58
10484,32
10485,58
10486,79
10487,28
10488,0
10489,50
10490,0
10491,98
10492,12
10493,45
10494,27
10495,6
10496,98
10497,0
10498,68
10499,88
10500,59
10501,0
10502,38
10503,36
10504,17
10505,13
10506,71
10507,3
10508,43
10509,53
10510,50
10511,62
10512,88
10513,92
10514,58
10515,100
10516,42
10517,34
10518,91
10519,64
10520,63
10521,26
10522,33
10523,47
10524,12
10525,82
10526,19
10527,16
10528,86
10529,93
10530,13
10531,32
10532,48
10533,26
10534,54
10535,42
10536,9
10537,18
10538,42
10539,46
10540,30
10541,64
10542,37
10543,79
10544,8
10545,21
10546,31
10547,33
10548,0
10549,25
10550,94
10551,82
10552,1
10553,43
10554,11
10555,35
10556,32
10557,84
10558,9
10559,53
10560,63
10561,23
10562,30
10563,50
10564,2
10565,56
10566,55
10567,53
10568,23
10569,93
10570,78
10571,1
10572,13
10573,54
10574,70
10575,45
10576,39
10577,19
10578,14
10579,30
10580,50
10581,71
10582,81
10583,91
10584,98
10585,84
10586,7
10587,88
10588,100
10589,98
10590,13
10591,95
10592,42
10593,5
10594,0
10595,83
10596,100
10597,100
10598,57
10599,55
10600,77
10601,6
10602,11
10603,56
10604,6
10605,32
10606,28
10607,50
10608,53
10609,73
10610,41
10611,45
10612,54
10613,11
10614,55
10615,2
10616,45
10617,8
10618,33
10619,30
10620,58
10621,51
10622,0
10623,43
10624,0
10625,0
10626,94
10627,63
10628,17
10629,0
10630,34
10631,18
10632,3
10633,26
10634,79
10635,77
10636,17
10637,100
10638,56
10639,7
10640,5
10641,26
10642,89
10643,83
10644,0
10645,97
10646,93
10647,66
10648,18
10649,28
10650,6
10651,31
10652,37
10653,85
10654,47
10655,32
10656,13
10657,2
10658,35
10659,81
10660,58
10661,26
10662,92
10663,16
10664,94
10665,17
10666,69
10667,7
10668,0
10669,70
10670,80
10671,46
10672,73
10673,80
10674,0
10675,89
10676,90
10677,81
10678,58
10679,92
10680,91
10681,88
10682,29
10683,34
10684,95
10685,16
10686,43
10687,41
10688,8
10689,0
10690,85
10691,16
10692,76
10693,96
10694,51
10695,4
10696,78
10697,88
10698,72
10699,59
10700,33
10701,34
10702,13
10703,82
10704,89
10705,51
10706,60
10707,9
10708,4
10709,41
10710,17
10711,18
10712,74
10713,0
10714,1
10715,44
10716,72
10717,53
10718,27
10719,64
10720,85
10721,54
10722,0
10723,21
10724,54
10725,20
10726,3
10727,83
10728,26
10729,40
10730,55
10731,0
10732,1
10733,54
10734,11
10735,52
10736,0
10737,27
10738,0
10739,94
10740,16
10741,55
10742,97
10743,0
10744,95
10745,78
10746,11
10747,37
10748,11
10749,23
10750,81
10751,36
10752,17
10753,83
10754,62
10755,39
10756,20
10757,18
10758,52
10759,59
10760,29
10761,10
10762,46
10763,10
10764,1
10765,6
10766,26
10767,78
10768,30
10769,47
10770,91
10771,37
10772,78
10773,82
10774,63
10775,30
10776,55
10777,71
10778,59
10779,0
10780,8
10781,51
10782,92
10783,25
10784,31
10785,58
10786,50
10787,97
10788,4
10789,40
10790,12
10791,36
10792,83
10793,11
10794,27
10795,29
10796,59
10797,61
10798,23
10799,97
10800,77
10801,71
10802,23
10803,96
10804,54
10805,86
10806,63
10807,34
10808,9
10809,52
10810,54
10811,0
10812,0
10813,71
10814,0
10815,0
10816,93
10817,1
10818,32
10819,12
10820,38
10821,46
10822,17
10823,30
10824,82
10825,11
10826,19
10827,90
10828,37
10829,39
10830,1
10831,0
10832,72
10833,61
10834,32
10835,69
10836,18
10837,70
10838,61
10839,0
10840,8
10841,32
10842,30
10843,36
10844,71
10845,86
10846,73
10847,53
10848,45
10849,20
10850,35
10851,100
10852,23
10853,10
10854,54
10855,60
10856,4
10857,74
10858,9
10859,39
10860,85
10861,7
10862,50
10863,84
10864,16
10865,22
10866,54
10867,0
10868,94
10869,98
10870,38
10871,55
10872,3
10873,86
10874,33
10875,91
10876,58
10877,84
10878,80
10879,41
10880,32
10881,64
10882,51
10883,68
10884,23
10885,0
10886,79
10887,58
10888,31
10889,1
10890,44
10891,0
10892,73
10893,2
10894,87
10895,4
10896,51
10897,60
10898,76
10899,57
10900,0
10901,10
10902,8
10903,96
10904,71
10905,85
10906,55
10907,87
10908,40
10909,20
10910,37
10911,68
10912,73
10913,73
10914,90
10915,62
10916,22
10917,26
10918,91
10919,69
10920,0
10921,19
10922,24
10923,50
10924,37
10925,40
10926,73
10927,18
10928,0
10929,72
10930,91
10931,86
10932,76
10933,94
10934,82
10935,93
10936,100
10937,15
10938,81
10939,86
10940,26
10941,81
10942,24
10943,21
10944,56
10945,18
10946,100
10947,40
10948,21
10949,26
10950,75
10951,100
10952,3
10953,88
10954,76
10955,62
10956,81
10957,37
10958,2
10959,0
10960,47
10961,41
10962,4
10963,71
10964,31
10965,0
10966,52
10967,66
10968,73
10969,31
10970,57
10971,34
10972,56
10973,73
10974,82
10975,11
10976,97
10977,77
10978,100
10979,0
10980,3
10981,47
10982,95
10983,9
10984,26
10985,15
10986,61
10987,11
10988,88
10989,61
10990,92
10991,47
10992,0
10993,46
10994,89
10995,93
10996,56
10997,9
10998,63
10999,44
11000,46
11001,35
11002,0
11003,82
11004,55
11005,64
11006,16
11007,38
11008,45
11009,1
11010,68
11011,59
11012,100
11013,74
11014,82
11015,19
11016,100
11017,51
11018,42
11019,28
11020,74
11021,0
11022,0
11023,89
11024,0
11025,84
11026,19
11027,80
11028,80
11029,36
11030,15
11031,87
11032,95
11033,17
11034,13
11035,86
11036,0
11037,100
11038,47
11039,9
11040,90
11041,8
11042,29
11043,63
11044,48
11045,11
11046,31
11047,38
11048,64
11049,75
11050,64
11051,71
11052,26
11053,27
11054,38
11055,22
11056,56
11057,90
11058,88
11059,50
11060,56
11061,58
11062,75
11063,86
11064,0
11065,94
11066,9
11067,53
11068,76
11069,42
11070,68
11071,7
11072,100
11073,66
11074,23
11075,6
11076,92
11077,46
11078,53
11079,54
11080,69
11081,82
11082,96
11083,76
11084,82
11085,13
11086,48
11087,8
11088,85
11089,82
11090,9
11091,20
11092,74
11093,47
11094,46
11095,45
11096,41
11097,53
11098,65
11099,21
11100,74
11101,31
11102,47
11103,24
11104,57
11105,89
11106,0
11107,61
11108,56
11109,50
11110,52
11111,21
11112,89
11113,13
11114,8
11115,27
11116,94
11117,55
11118,8
11119,42
11120,45
11121,93
11122,44
11123,86
11124,45
11125,39
11126,85
11127,57
11128,0
11129,55
11130,78
11131,70
11132,97
11133,80
11134,96
11135,56
11136,51
11137,48
11138,52
11139,6
11140,91
11141,91
11142,37
11143,1
11144,6
11145,3
11146,30
11147,10
11148,87
11149,77
11150,95
11151,90
11152,74
11153,12
11154,80
11155,9
11156,72
11157,41
11158,86
11159,4
11160,50
11161,36
11162,31
11163,59
11164,80
11165,30
11166,11
11167,26
11168,33
11169,22
11170,36
11171,40
11172,54
11173,2
11174,88
11175,59
11176,93
11177,34
11178,88
11179,80
11180,3
11181,80
11182,74
11183,39
11184,44
11185,0
11186,93
11187,67
11188,58
11189,51
11190,41
11191,52
11192,60
11193,60
11194,74
11195,8
11196,14
11197,60
11198,90
11199,63
11200,78
11201,26
11202,88
11203,59
11204,59
11205,46
11206,44
11207,74
11208,0
11209,36
11210,53
11211,21
11212,85
11213,12
11214,3
11215,26
11216,75
11217,40
11218,46
11219,64
11220,81
11221,91
11222,55
11223,82
11224,42
11225,18
11226,44
11227,65
11228,90
11229,46
11230,55
11231,75
11232,70
11233,15
11234,52
11235,21
11236,46
11237,60
11238,19
11239,5
11240,27
11241,23
11242,18
11243,3
11244,47
11245,28
11246,76
11247,13
11248,14
11249,17
11250,78
11251,79
11252,76
11253,100
11254,55
11255,13
11256,82
11257,38
11258,0
11259,86
11260,72
11261,67
11262,10
11263,23
11264,50
11265,0
11266,0
11267,89
11268,48
11269,7
11270,91
11271,2
11272,26
11273,0
11274,96
11275,38
11276,88
11277,88
11278,100
11279,36
11280,36
11281,61
11282,1
11283,87
11284,49
11285,55
11286,92
11287,98
11288,97
11289,13
11290,24
11291,17
11292,3
11293,85
11294,54
11295,42
11296,0
11297,20
11298,29
11299,0
11300,5
11301,42
11302,6
11303,82
11304,11
11305,29
11306,70
11307,20
11308,94
11309,12
11310,1
11311,9
11312,62
11313,36
11314,95
11315,16
11316,0
11317,97
11318,89
11319,42
11320,69
11321,65
11322,86
11323,40
11324,15
11325,43
11326,32
11327,49
11328,78
11329,95
11330,31
11331,81
11332,58
11333,1
11334,88
11335,0
11336,78
11337,48
11338,38
11339,87
11340,20
11341,0
11342,27
11343,62
11344,57
11345,40
11346,53
11347,61
11348,33
11349,24
11350,18
11351,47
11352,38
11353,72
11354,36
11355,91
11356,13
11357,1
11358,100
11359,44
11360,41
11361,38
11362,64
11363,86
11364,21
11365,0
11366,0
11367,78
11368,71
11369,0
11370,77
11371,10
11372,1
11373,98
11374,24
11375,71
11376,63
11377,37
11378,15
11379,74
11380,62
11381,49
11382,85
11383,14
11384,41
11385,0
11386,0
11387,76
11388,98
11389,100
11390,52
11391,30
11392,38
11393,9
11394,4
11395,94
11396,51
11397,88
11398,49
11399,47
11400,86
11401,4
11402,48
11403,96
11404,41
11405,52
11406,28
11407,0
11408,96
11409,69
11410,81
11411,69
11412,72
11413,100
11414,0
11415,88
11416,75
11417,77
11418,4
11419,0
11420,57
11421,79
11422,48
11423,6
11424,0
11425,27
11426,3
11427,91
11428,25
11429,59
11430,92
11431,42
11432,26
11433,58
11434,42
11435,95
11436,36
11437,11
11438,18
11439,67
11440,2
11441,44
11442,48
11443,31
11444,35
11445,0
11446,56
11447,60
11448,74
11449,61
11450,7
11451,22
11452,55
11453,46
11454,59
11455,88
11456,91
11457,11
11458,92
11459,55
11460,98
11461,56
11462,32
11463,13
11464,90
11465,49
11466,92
11467,60
11468,26
11469,58
11470,58
11471,45
11472,51
11473,62
11474,42
11475,79
11476,84
11477,95
11478,81
11479,73
11480,84
11481,37
11482,78
11483,40
11484,74
11485,7
11486,58
11487,44
11488,12
11489,81
11490,83
11491,56
11492,89
11493,98
11494,97
11495,66
11496,82
11497,45
11498,79
11499,86
11500,57
11501,25
11502,63
11503,91
11504,32
11505,36
11506,7
11507,68
11508,97
11509,15
11510,31
11511,77
11512,91
11513,55
11514,4
11515,95
11516,59
11517,79
11518,57
11519,21
11520,67
11521,37
11522,82
11523,97
11524,6
11525,0
11526,44
11527,52
11528,15
11529,15
11530,0
11531,21
11532,42
11533,10
11534,70
11535,36
11536,17
11537,44
11538,89
11539,88
11540,14
11541,13
11542,35
11543,69
11544,66
11545,44
11546,48
11547,76
11548,12
11549,30
11550,69
11551,43
11552,5
11553,13
11554,82
11555,39
11556,89
11557,0
11558,92
11559,67
11560,34
11561,43
11562,62
11563,40
11564,0
11565,97
11566,45
11567,39
11568,38
11569,0
11570,61
11571,83
11572,32
11573,71
11574,71
11575,4
11576,1
11577,75
11578,28
11579,67
11580,88
11581,79
11582,0
11583,30
11584,80
11585,63
11586,23
11587,67
11588,73
11589,85
11590,90
11591,46
11592,83
11593,97
11594,38
11595,100
11596,30
11597,21
11598,79
11599,73
11600,75
11601,3
11602,14
11603,60
11604,100
11605,18
11606,1
11607,7
11608,73
11609,13
11610,27
11611,63
11612,6
11613,62
11614,39
11615,39
11616,75
11617,93
11618,60
11619,73
11620,88
11621,90
11622,60
11623,0
11624,71
11625,36
11626,0
11627,66
11628,22
11629,36
11630,0
11631,58
11632,66
11633,21
11634,4
11635,46
11636,61
11637,33
11638,72
11639,32
11640,58
11641,16
11642,41
11643,2
11644,55
11645,9
11646,87
11647,100
11648,36
11649,43
11650,36
11651,43
11652,17
11653,90
11654,18
11655,17
11656,36
11657,60
11658,25
11659,26
11660,29
11661,1
11662,84
11663,52
11664,40
11665,68
11666,70
11667,90
11668,89
11669,85
11670,31
11671,51
11672,38
11673,12
11674,91
11675,93
11676,12
11677,29
11678,6
11679,72
11680,32
11681,95
11682,67
11683,87
11684,27
11685,34
11686,14
11687,90
11688,85
11689,94
11690,34
11691,87
11692,30
11693,13
11694,27
11695,29
11696,0
11697,98
11698,26
11699,71
11700,0
11701,11
11702,59
11703,90
11704,93
11705,6
11706,67
11707,7
11708,0
11709,0
11710,13
11711,28
11712,61
11713,41
11714,88
11715,30
11716,65
11717,0
11718,58
11719,7
11720,6
11721,1
11722,17
11723,21
11724,30
11725,80
11726,85
11727,100
11728,6
11729,45
11730,89
11731,0
11732,31
11733,29
11734,54
11735,82
11736,12
11737,62
11738,97
11739,6
11740,57
11741,87
11742,16
11743,39
11744,23
11745,16
11746,30
11747,37
11748,39
11749,58
11750,11
11751,0
11752,68
11753,50
11754,6
11755,50
11756,17
11757,60
11758,65
11759,16
11760,87
11761,62
11762,47
11763,63
11764,20
11765,21
11766,59
11767,61
11768,95
11769,83
11770,0
11771,52
11772,44
11773,34
11774,75
11775,19
11776,51
11777,48
11778,20
11779,40
11780,90
11781,35
11782,74
11783,75
11784,24
11785,35
11786,85
11787,100
11788,97
11789,51
11790,57
11791,72
11792,26
11793,41
11794,63
11795,67
11796,36
11797,72
11798,68
11799,66
11800,15
11801,31
11802,63
11803,51
11804,23
11805,26
11806,79
11807,22
11808,25
11809,61
11810,38
11811,68
11812,5
11813,80
11814,90
11815,93
11816,32
11817,17
11818,82
11819,4
11820,54
11821,77
11822,67
11823,48
11824,63
11825,46
11826,37
11827,93
11828,40
11829,0
11830,20
11831,2
11832,40
11833,53
11834,96
11835,56
11836,3
11837,18
11838,50
11839,60
11840,37
11841,58
11842,47
11843,1
11844,44
11845,72
11846,86
11847,16
11848,85
11849,12
11850,8
11851,20
11852,21
11853,86
11854,70
11855,90
11856,0
11857,55
11858,70
11859,23
11860,17
11861,25
11862,80
11863,93
11864,32
11865,68
11866,98
11867,54
11868,2
11869,34
11870,95
11871,58
11872,21
11873,37
11874,94
11875,42
11876,100
11877,95
11878,49
11879,25
11880,72
11881,50
11882,89
11883,23
11884,86
11885,77
11886,16
11887,53
11888,65
11889,100
11890,22
11891,24
11892,44
11893,3
11894,42
11895,84
11896,69
11897,60
11898,25
11899,0
11900,43
11901,44
11902,0
11903,60
11904,38
11905,28
11906,61
11907,100
11908,0
11909,15
11910,60
11911,31
11912,86
11913,34
11914,95
11915,65
11916,88
11917,18
11918,80
11919,4
11920,0
11921,69
11922,15
11923,2
11924,0
11925,70
11926,32
11927,8
11928,94
11929,0
11930,93
11931,30
11932,67
11933,20
11934,24
11935,69
11936,15
11937,52
11938,97
11939,6
11940,9
11941,81
11942,80
11943,33
11944,43
11945,0
11946,77
11947,6
11948,82
11949,59
11950,58
11951,6
11952,0
11953,63
11954,94
11955,88
11956,57
11957,34
11958,73
11959,26
11960,0
11961,86
11962,70
11963,82
11964,0
11965,36
11966,68
11967,71
11968,7
11969,4
11970,27
11971,35
11972,59
11973,75
11974,31
11975,51
11976,0
11977,88
11978,18
11979,65
11980,8
11981,4
11982,21
11983,86
11984,0
11985,31
11986,69
11987,69
11988,78
11989,0
11990,0
11991,62
11992,40
11993,19
11994,100
11995,55
11996,82
11997,10
11998,67
11999,79
12000,6
12001,100
12002,0
12003,24
12004,77
12005,2
12006,30
12007,35
12008,37
12009,31
12010,73
12011,10
12012,72
12013,92
12014,53
12015,0
12016,78
12017,12
12018,16
12019,16
12020,71
12021,98
12022,0
12023,42
12024,94
12025,61
12026,82
12027,15
12028,70
12029,76
12030,11
12031,69
12032,0
12033,50
12034,21
12035,97
12036,100
12037,16
12038,45
12039,8
12040,76
12041,86
12042,92
12043,33
12044,25
12045,64
12046,60
12047,0
12048,22
12049,54
12050,0
12051,20
12052,90
12053,88
12054,32
12055,16
12056,56
12057,56
12058,28
12059,61
12060,89
12061,4
12062,38
12063,90
12064,81
12065,0
12066,52
12067,54
12068,33
12069,81
12070,10
12071,73
12072,66
12073,0
12074,0
12075,47
12076,45
12077,77
12078,73
12079,47
12080,66
12081,54
12082,97
12083,94
12084,48
12085,98
12086,93
12087,39
12088,21
12089,18
12090,38
12091,94
12092,45
12093,57
12094,3
12095,95
12096,34
12097,57
12098,73
12099,15
12100,51
12101,34
12102,43
12103,74
12104,0
12105,29
12106,84
12107,64
12108,26
12109,63
12110,74
12111,13
12112,63
12113,16
12114,55
12115,15
12116,36
12117,87
12118,12
12119,53
12120,15
12121,91
12122,13
12123,45
12124,5
12125,93
12126,40
12127,22
12128,77
12129,44
12130,94
12131,5
12132,59
12133,17
12134,75
12135,39
12136,25
12137,53
12138,81
12139,30
12140,0
12141,52
12142,35
12143,91
12144,2
12145,7
12146,51
12147,0
12148,98
12149,84
12150,77
12151,52
12152,0
12153,91
12154,6
12155,48
12156,96
12157,41
12158,75
12159,7
12160,39
12161,51
12162,55
12163,0
12164,24
12165,92
12166,54
12167,98
12168,15
12169,71
12170,13
12171,90
12172,3
12173,23
12174,52
12175,59
12176,93
12177,12
12178,29
12179,17
12180,64
12181,37
12182,68
12183,86
12184,89
12185,0
12186,74
12187,78
12188,91
12189,70
12190,14
12191,25
12192,70
12193,78
12194,97
12195,82
12196,32
12197,10
12198,0
12199,71
12200,0
12201,4
12202,90
12203,4
12204,5
12205,9
12206,81
12207,46
12208,95
12209,70
12210,0
12211,26
12212,52
12213,72
12214,92
12215,20
12216,0
12217,93
12218,0
12219,80
12220,27
12221,82
12222,85
12223,45
12224,66
12225,23
12226,96
12227,38
12228,6
12229,40
12230,59
12231,47
12232,12
12233,39
12234,0
12235,70
12236,27
12237,0
12238,78
12239,76
12240,85
12241,0
12242,56
12243,52
12244,18
12245,75
12246,98
12247,0
12248,26
12249,27
12250,100
12251,83
12252,6
12253,55
12254,97
12255,22
12256,39
12257,81
12258,29
12259,31
12260,4
12261,83
12262,95
12263,0
12264,66
12265,86
12266,1
12267,75
12268,31
12269,96
12270,48
12271,72
12272,60
12273,28
12274,0
12275,76
12276,50
12277,52
12278,86
12279,76
12280,98
12281,87
12282,21
12283,68
12284,78
12285,13
12286,91
12287,30
12288,39
12289,45
12290,58
12291,42
12292,97
12293,96
12294,78
12295,19
12296,46
12297,47
12298,83
12299,17
12300,38
12301,23
12302,67
12303,43
12304,94
12305,50
12306,89
12307,29
12308,98
12309,50
12310,25
12311,23
12312,41
12313,33
12314,5
12315,0
12316,10
12317,68
12318,41
12319,35
12320,10
12321,85
12322,76
12323,95
12324,49
12325,0
12326,14
12327,97
12328,69
12329,15
12330,51
12331,68
12332,0
12333,0
12334,38
12335,44
12336,68
12337,45
12338,94
12339,94
12340,10
12341,83
12342,28
12343,2
12344,94
12345,35
12346,27
12347,68
12348,58
12349,10
12350,100
12351,40
12352,67
12353,0
12354,63
12355,34
12356,93
12357,67
12358,25
12359,34
12360,31
12361,47
12362,4
12363,51
12364,69
12365,5
12366,24
12367,5
12368,31
12369,35
12370,46
12371,72
12372,6
12373,17
12374,15
12375,24
12376,15
12377,76
12378,76
12379,29
12380,85
12381,11
12382,81
12383,89
12384,97
12385,11
12386,71
12387,36
12388,82
12389,11
12390,50
12391,87
12392,28
12393,84
12394,97
12395,9
12396,16
12397,40
12398,59
12399,39
12400,47
12401,88
12402,22
12403,56
12404,40
12405,92
12406,93
12407,33
12408,66
12409,100
12410,11
12411,81
12412,2
12413,3
12414,0
12415,0
12416,59
12417,27
12418,5
12419,82
12420,47
12421,92
12422,71
12423,1
12424,41
12425,48
12426,34
12427,55
12428,70
12429,58
12430,100
12431,41
12432,41
12433,39
12434,51
12435,47
12436,79
12437,75
12438,64
12439,0
12440,51
12441,31
12442,78
12443,44
12444,2
12445,38
12446,48
12447,15
12448,79
12449,9
12450,9
12451,67
12452,31
12453,2
12454,23
12455,65
12456,67
12457,89
12458,70
12459,1
12460,74
12461,50
12462,18
12463,1
12464,83
12465,14
12466,35
12467,12
12468,21
12469,56
12470,64
12471,35
12472,7
12473,26
12474,81
12475,31
12476,56
12477,57
12478,5
12479,91
12480,27
12481,48
12482,23
12483,76
12484,89
12485,84
12486,64
12487,44
12488,62
12489,72
12490,47
12491,40
12492,38
12493,62
12494,35
12495,36
12496,8
12497,27
12498,11
12499,25
12500,0
12501,86
12502,77
12503,70
12504,48
12505,18
12506,89
12507,17
12508,56
12509,53
12510,72
12511,70
12512,6
12513,45
12514,88
12515,10
12516,68
12517,55
12518,5
12519,75
12520,65
12521,55
12522,76
12523,0
12524,75
12525,78
12526,97
12527,31
12528,73
12529,9
12530,29
12531,98
12532,91
12533,72
12534,25
12535,10
12536,3
12537,0
12538,19
12539,93
12540,62
12541,80
12542,9
12543,85
12544,78
12545,39
12546,88
12547,75
12548,30
12549,22
12550,54
12551,100
12552,71
12553,8
12554,14
12555,22
12556,91
12557,45
12558,88
12559,55
12560,23
12561,0
12562,9
12563,96
12564,76
12565,60
12566,59
12567,51
12568,78
12569,54
12570,12
12571,0
12572,57
12573,55
12574,0
12575,24
12576,16
12577,2
12578,51
12579,3
12580,53
12581,70
12582,1
12583,48
12584,49
12585,66
12586,94
12587,97
12588,90
12589,48
12590,91
12591,80
12592,97
12593,70
12594,56
12595,58
12596,91
12597,9
12598,90
12599,4
12600,89
12601,51
12602,46
12603,45
12604,49
12605,79
12606,100
12607,46
12608,61
12609,82
12610,48
12611,86
12612,46
12613,98
12614,69
12615,54
12616,26
12617,44
12618,28
12619,68
12620,59
12621,47
12622,91
12623,30
12624,51
12625,69
12626,17
12627,16
12628,30
12629,17
12630,7
12631,35
12632,0
12633,82
12634,41
12635,36
12636,1
12637,37
12638,48
12639,50
12640,87
12641,21
12642,78
12643,67
12644,51
12645,98
12646,2
12647,2
12648,51
12649,91
12650,79
12651,30
12652,72
12653,43
12654,96
12655,21
12656,63
12657,48
12658,91
12659,95
12660,25
12661,48
12662,94
12663,59
12664,62
12665,8
12666,36
12667,18
12668,72
12669,46
12670,32
12671,38
12672,0
12673,42
12674,80
12675,11
12676,18
12677,5
12678,62
12679,85
12680,29
12681,65
12682,78
12683,50
12684,1
12685,87
12686,59
12687,5
12688,8
12689,62
12690,63
12691,16
12692,100
12693,86
12694,90
12695,83
12696,59
12697,48
12698,86
12699,85
12700,46
12701,77
12702,3
12703,75
12704,48
12705,96
12706,93
12707,54
12708,75
12709,75
12710,87
12711,20
12712,94
12713,51
12714,0
12715,1
12716,60
12717,62
12718,6
12719,39
12720,38
12721,69
12722,83
12723,17
12724,44
12725,0
12726,96
12727,85
12728,30
12729,17
12730,5
12731,69
12732,33
12733,54
12734,22
12735,93
12736,50
12737,29
12738,48
12739,24
12740,51
12741,90
12742,45
12743,78
12744,37
12745,68
12746,15
12747,97
12748,35
12749,8
12750,71
12751,1
12752,84
12753,78
12754,30
12755,59
12756,43
12757,32
12758,0
12759,30
12760,57
12761,6
12762,33
12763,43
12764,88
12765,0
12766,0
12767,75
12768,95
12769,20
12770,48
12771,11
12772,6
12773,0
12774,17
12775,100
12776,87
12777,3
12778,44
12779,63
12780,65
12781,32
12782,97
12783,2
12784,44
12785,84
12786,1
12787,98
12788,4
12789,46
12790,82
12791,11
12792,6
12793,42
12794,0
12795,84
12796,100
12797,37
12798,40
12799,27
12800,9
12801,90
12802,20
12803,79
12804,87
12805,21
12806,15
12807,8
12808,68
12809,1
12810,44
12811,0
12812,85
12813,70
12814,57
12815,48
12816,70
12817,2
12818,0
12819,83
12820,53
12821,31
12822,86
12823,87
12824,30
12825,45
12826,0
12827,77
12828,66
12829,70
12830,81
12831,76
12832,100
12833,25
12834,80
12835,0
12836,53
12837,22
12838,53
12839,22
12840,2
12841,85
12842,51
12843,3
12844,1
12845,37
12846,37
12847,4
12848,68
12849,82
12850,0
12851,68
12852,44
12853,53
12854,7
12855,88
12856,94
12857,38
12858,36
12859,10
12860,17
12861,34
12862,4
12863,68
12864,0
12865,54
12866,43
12867,72
12868,96
12869,0
12870,15
12871,80
12872,100
12873,94
12874,50
12875,58
12876,65
12877,16
12878,60
12879,51
12880,0
12881,2
12882,58
12883,94
12884,91
12885,93
12886,35
12887,92
12888,33
12889,27
12890,35
12891,0
12892,51
12893,32
12894,26
12895,65
12896,2
12897,38
12898,41
12899,75
12900,84
12901,85
12902,87
12903,36
12904,93
12905,38
12906,31
12907,70
12908,98
12909,12
12910,47
12911,0
12912,30
12913,51
12914,59
12915,7
12916,70
12917,83
12918,46
12919,90
12920,11
12921,77
12922,20
12923,50
12924,87
12925,95
12926,18
12927,98
12928,48
12929,98
12930,0
12931,65
12932,31
12933,47
12934,100
12935,86
12936,92
12937,23
12938,28
12939,17
12940,7
12941,17
12942,37
12943,26
12944,63
12945,10
12946,54
12947,59
12948,77
12949,62
12950,71
12951,81
12952,91
12953,87
12954,37
12955,45
12956,6
12957,90
12958,46
12959,62
12960,15
12961,17
12962,79
12963,50
12964,77
12965,71
12966,11
12967,46
12968,68
12969,53
12970,80
12971,17
12972,22
12973,50
12974,6
12975,79
12976,28
12977,31
12978,35
12979,92
12980,9
12981,50
12982,71
12983,27
12984,95
12985,4
12986,26
12987,56
12988,14
12989,31
12990,62
12991,90
12992,27
12993,66
12994,10
12995,63
12996,61
12997,50
12998,33
12999,25
13000,81
13001,20
13002,23
13003,11
13004,34
13005,69
13006,85
13007,45
13008,35
13009,32
13010,82
13011,45
13012,0
13013,46
13014,98
13015,17
13016,58
13017,7
13018,97
13019,81
13020,94
13021,90
13022,24
13023,61
13024,89
13025,83
13026,63
13027,20
13028,0
13029,100
13030,28
13031,96
13032,75
13033,7
