,winPlacePerc
19099,47
19100,11
19101,31
19102,20
19103,46
19104,47
19105,51
19106,67
19107,36
19108,52
19109,23
19110,49
19111,31
19112,17
19113,55
19114,0
19115,18
19116,39
19117,13
19118,78
19119,6
19120,72
19121,13
19122,61
19123,44
19124,71
19125,85
19126,13
19127,65
19128,40
19129,38
19130,97
19131,6
19132,28
19133,20
19134,72
19135,37
19136,27
19137,61
19138,2
19139,56
19140,78
19141,30
19142,69
19143,100
19144,25
19145,14
19146,22
19147,0
19148,32
19149,40
19150,56
19151,84
19152,0
19153,61
19154,58
19155,15
19156,81
19157,72
19158,18
19159,6
19160,45
19161,65
19162,50
19163,61
19164,17
19165,94
19166,20
19167,23
19168,19
19169,6
19170,72
19171,15
19172,43
19173,41
19174,23
19175,15
19176,54
19177,68
19178,36
19179,33
19180,31
19181,96
19182,16
19183,89
19184,45
19185,64
19186,22
19187,32
19188,0
19189,43
19190,100
19191,85
19192,90
19193,43
19194,0
19195,36
19196,42
19197,16
19198,87
19199,57
19200,87
19201,45
19202,83
19203,10
19204,71
19205,31
19206,80
19207,83
19208,92
19209,74
19210,75
19211,43
19212,26
19213,80
19214,0
19215,53
19216,27
19217,64
19218,31
19219,16
19220,80
19221,24
19222,7
19223,76
19224,0
19225,76
19226,15
19227,13
19228,41
19229,41
19230,52
19231,84
19232,10
19233,42
19234,1
19235,69
19236,95
19237,42
19238,93
19239,89
19240,62
19241,0
19242,98
19243,68
19244,22
19245,0
19246,91
19247,94
19248,21
19249,94
19250,38
19251,1
19252,69
19253,4
19254,19
19255,88
19256,94
19257,7
19258,53
19259,71
19260,46
19261,12
19262,87
19263,89
19264,100
19265,46
19266,37
19267,2
19268,77
19269,15
19270,48
19271,87
19272,77
19273,15
19274,48
19275,80
19276,31
19277,100
19278,5
19279,97
19280,14
19281,34
19282,7
19283,17
19284,45
19285,54
19286,84
19287,85
19288,73
19289,74
19290,78
19291,5
19292,88
19293,13
19294,22
19295,81
19296,65
19297,88
19298,30
19299,58
19300,60
19301,68
19302,9
19303,74
19304,54
19305,13
19306,52
19307,74
19308,80
19309,54
19310,65
19311,98
19312,17
19313,46
19314,56
19315,18
19316,88
19317,0
19318,5
19319,0
19320,0
19321,1
19322,57
19323,6
19324,74
19325,51
19326,74
19327,85
19328,15
19329,100
19330,14
19331,85
19332,76
19333,32
19334,0
19335,34
19336,0
19337,84
19338,25
19339,57
19340,79
19341,94
19342,85
19343,80
19344,86
19345,61
19346,62
19347,77
19348,20
19349,42
19350,62
19351,0
19352,50
19353,56
19354,27
19355,12
19356,37
19357,86
19358,49
19359,46
19360,97
19361,0
19362,36
19363,12
19364,6
19365,95
19366,17
19367,26
19368,57
19369,19
19370,12
19371,79
19372,27
19373,18
19374,20
19375,60
19376,0
19377,0
19378,43
19379,16
19380,60
19381,1
19382,10
19383,86
19384,51
19385,38
19386,69
19387,26
19388,5
19389,0
19390,59
19391,17
19392,58
19393,59
19394,81
19395,51
19396,91
19397,5
19398,66
19399,52
19400,11
19401,54
19402,91
19403,74
19404,6
19405,51
19406,91
19407,36
19408,77
19409,10
19410,19
19411,2
19412,11
19413,12
19414,13
19415,15
19416,37
19417,44
19418,65
19419,87
19420,2
19421,48
19422,1
19423,96
19424,30
19425,31
19426,49
19427,83
19428,89
19429,55
19430,15
19431,73
19432,63
19433,84
19434,48
19435,25
19436,12
19437,89
19438,56
19439,57
19440,15
19441,35
19442,0
19443,87
19444,35
19445,82
19446,86
19447,20
19448,18
19449,44
19450,40
19451,0
19452,79
19453,39
19454,0
19455,0
19456,38
19457,97
19458,97
19459,18
19460,60
19461,6
19462,83
19463,6
19464,55
19465,1
19466,49
19467,77
19468,38
19469,45
19470,83
19471,13
19472,85
19473,8
19474,31
19475,39
19476,27
19477,80
19478,86
19479,50
19480,98
19481,3
19482,56
19483,73
19484,48
19485,0
19486,51
19487,38
19488,84
19489,82
19490,87
19491,48
19492,26
19493,67
19494,32
19495,62
19496,23
19497,0
19498,81
19499,60
19500,6
19501,55
19502,20
19503,86
19504,3
19505,78
19506,47
19507,95
19508,0
19509,80
19510,54
19511,0
19512,67
19513,85
19514,50
19515,2
19516,97
19517,44
19518,0
19519,64
19520,46
19521,45
19522,67
19523,32
19524,89
19525,0
19526,25
19527,12
19528,53
19529,92
19530,0
19531,98
19532,6
19533,50
19534,0
19535,1
19536,0
19537,47
19538,89
19539,6
19540,92
19541,3
19542,18
19543,40
19544,44
19545,0
19546,34
19547,65
19548,0
19549,100
19550,8
19551,14
19552,85
19553,37
19554,26
19555,77
19556,61
19557,12
19558,0
19559,1
19560,41
19561,70
19562,65
19563,34
19564,89
19565,81
19566,44
19567,54
19568,84
19569,66
19570,44
19571,49
19572,69
19573,44
19574,97
19575,2
19576,11
19577,70
19578,22
19579,52
19580,73
19581,30
19582,68
19583,87
19584,71
19585,8
19586,0
19587,59
19588,12
19589,70
19590,73
19591,63
19592,23
19593,3
19594,38
19595,2
19596,88
19597,48
19598,89
19599,8
19600,65
19601,90
19602,63
19603,23
19604,0
19605,8
19606,74
19607,29
19608,91
19609,44
19610,10
19611,75
19612,0
19613,96
19614,18
19615,50
19616,35
19617,81
19618,0
19619,54
19620,42
19621,37
19622,28
19623,73
19624,81
19625,80
19626,0
19627,0
19628,91
19629,0
19630,19
19631,84
19632,52
19633,84
19634,64
19635,49
19636,72
19637,40
19638,72
19639,61
19640,57
19641,40
19642,21
19643,76
19644,4
19645,88
19646,95
19647,39
19648,89
19649,56
19650,5
19651,10
19652,0
19653,86
19654,80
19655,95
19656,64
19657,22
19658,86
19659,94
19660,64
19661,83
19662,43
19663,8
19664,40
19665,93
19666,32
19667,81
19668,50
19669,79
19670,86
19671,81
19672,51
19673,13
19674,38
19675,41
19676,59
19677,64
19678,92
19679,29
19680,97
19681,72
19682,2
19683,64
19684,68
19685,28
19686,73
19687,47
19688,0
19689,6
19690,62
19691,72
19692,65
19693,41
19694,20
19695,36
19696,65
19697,13
19698,12
19699,0
19700,68
19701,64
19702,71
19703,32
19704,28
19705,66
19706,86
19707,58
19708,42
19709,19
19710,48
19711,61
19712,21
19713,85
19714,32
19715,31
19716,2
19717,88
19718,76
19719,3
19720,100
19721,65
19722,10
19723,54
19724,96
19725,11
19726,7
19727,0
19728,39
19729,42
19730,61
19731,64
19732,74
19733,76
19734,0
19735,68
19736,85
19737,35
19738,71
19739,95
19740,51
19741,95
19742,92
19743,25
19744,78
19745,0
19746,31
19747,66
19748,8
19749,95
19750,19
19751,45
19752,7
19753,50
19754,36
19755,87
19756,31
19757,93
19758,67
19759,32
19760,34
19761,65
19762,75
19763,100
19764,100
19765,87
19766,34
19767,66
19768,82
19769,66
19770,26
19771,50
19772,89
19773,23
19774,87
19775,52
19776,8
19777,13
19778,1
19779,21
19780,28
19781,68
19782,10
19783,60
19784,90
19785,13
19786,82
19787,94
19788,90
19789,18
19790,87
19791,0
19792,89
19793,73
19794,0
19795,4
19796,33
19797,22
19798,92
19799,47
19800,0
19801,10
19802,87
19803,0
19804,33
19805,0
19806,3
19807,20
19808,91
19809,16
19810,30
19811,11
19812,6
19813,11
19814,72
19815,60
19816,98
19817,63
19818,98
19819,52
19820,78
19821,53
19822,17
19823,67
19824,82
19825,4
19826,23
19827,5
19828,72
19829,62
19830,76
19831,4
19832,16
19833,3
19834,0
19835,90
19836,54
19837,6
19838,0
19839,15
19840,35
19841,34
19842,12
19843,52
19844,63
19845,75
19846,19
19847,58
19848,25
19849,59
19850,25
19851,94
19852,98
19853,44
19854,46
19855,51
19856,53
19857,72
19858,92
19859,4
19860,80
19861,48
19862,45
19863,53
19864,56
19865,0
19866,75
19867,34
19868,35
19869,77
19870,36
19871,86
19872,83
19873,8
19874,48
19875,56
19876,1
19877,2
19878,15
19879,96
19880,23
19881,73
19882,36
19883,73
19884,1
19885,69
19886,59
19887,37
19888,50
19889,43
19890,43
19891,21
19892,79
19893,12
19894,47
19895,51
19896,65
19897,48
19898,7
19899,60
19900,74
19901,0
19902,85
19903,0
19904,88
19905,55
19906,59
19907,27
19908,47
19909,18
19910,21
19911,24
19912,40
19913,68
19914,3
19915,96
19916,78
19917,45
19918,67
19919,32
19920,100
19921,20
19922,88
19923,58
19924,83
19925,2
19926,56
19927,51
19928,26
19929,39
19930,57
19931,79
19932,61
19933,49
19934,63
19935,26
19936,58
19937,17
19938,48
19939,77
19940,11
19941,0
19942,80
19943,70
19944,10
19945,20
19946,32
19947,29
19948,38
19949,58
19950,6
19951,21
19952,25
19953,55
19954,17
19955,97
19956,65
19957,93
19958,54
19959,91
19960,10
19961,88
19962,21
19963,96
19964,55
19965,14
19966,23
19967,63
19968,0
19969,92
19970,4
19971,65
19972,74
19973,96
19974,21
19975,64
19976,4
19977,93
19978,29
19979,4
19980,63
19981,34
19982,1
19983,58
19984,46
19985,0
19986,70
19987,2
19988,96
19989,3
19990,95
19991,28
19992,11
19993,48
19994,35
19995,57
19996,0
19997,98
19998,17
19999,3
20000,26
20001,17
20002,50
20003,14
20004,21
20005,87
20006,23
20007,31
20008,69
20009,0
20010,39
20011,79
20012,27
20013,36
20014,15
20015,35
20016,27
20017,6
20018,98
20019,64
20020,3
20021,0
20022,14
20023,82
20024,15
20025,1
20026,17
20027,20
20028,19
20029,32
20030,43
20031,17
20032,69
20033,85
20034,57
20035,24
20036,50
20037,18
20038,9
20039,25
20040,46
20041,0
20042,15
20043,74
20044,81
20045,8
20046,0
20047,37
20048,2
20049,33
20050,76
20051,0
20052,76
20053,43
20054,44
20055,78
20056,92
20057,72
20058,85
20059,79
20060,50
20061,13
20062,51
20063,54
20064,63
20065,94
20066,92
20067,88
20068,76
20069,40
20070,85
20071,40
20072,76
20073,95
20074,67
20075,32
20076,35
20077,55
20078,58
20079,93
20080,40
20081,0
20082,64
20083,13
20084,70
20085,93
20086,60
20087,38
20088,97
20089,94
20090,0
20091,23
20092,87
20093,89
20094,2
20095,16
20096,7
20097,90
20098,77
20099,47
20100,25
20101,0
20102,76
20103,93
20104,23
20105,54
20106,100
20107,12
20108,25
20109,40
20110,89
20111,28
20112,75
20113,94
20114,55
20115,65
20116,21
20117,67
20118,0
20119,3
20120,34
20121,80
20122,92
20123,75
20124,43
20125,53
20126,29
20127,30
20128,51
20129,50
20130,80
20131,0
20132,9
20133,94
20134,80
20135,100
20136,54
20137,23
20138,48
20139,74
20140,100
20141,85
20142,20
20143,81
20144,75
20145,77
20146,29
20147,82
20148,40
20149,85
20150,9
20151,0
20152,17
20153,44
20154,7
20155,64
20156,14
20157,11
20158,18
20159,0
20160,85
20161,32
20162,82
20163,53
20164,30
20165,60
20166,25
20167,9
20168,13
20169,84
20170,32
20171,57
20172,35
20173,7
20174,2
20175,28
20176,12
20177,55
20178,27
20179,70
20180,74
20181,71
20182,45
20183,15
20184,89
20185,96
20186,35
20187,54
20188,35
20189,81
20190,88
20191,43
20192,94
20193,75
20194,94
20195,11
20196,81
20197,87
20198,62
20199,28
20200,89
20201,52
20202,23
20203,91
20204,8
20205,44
20206,32
20207,94
20208,49
20209,23
20210,95
20211,86
20212,48
20213,22
20214,95
20215,5
20216,96
20217,29
20218,19
20219,14
20220,0
20221,78
20222,73
20223,94
20224,68
20225,7
20226,68
20227,27
20228,48
20229,0
20230,45
20231,49
20232,68
20233,31
20234,50
20235,18
20236,41
20237,81
20238,62
20239,80
20240,2
20241,80
20242,4
20243,4
20244,29
20245,64
20246,80
20247,37
20248,17
20249,43
20250,62
20251,52
20252,0
20253,7
20254,37
20255,52
20256,100
20257,61
20258,91
20259,2
20260,0
20261,51
20262,0
20263,74
20264,46
20265,24
20266,44
20267,46
20268,25
20269,51
20270,23
20271,83
20272,63
20273,70
20274,44
20275,84
20276,95
20277,82
20278,23
20279,0
20280,90
20281,6
20282,26
20283,29
20284,55
20285,39
20286,37
20287,77
20288,19
20289,14
20290,80
20291,24
20292,44
20293,75
20294,55
20295,0
20296,42
20297,67
20298,14
20299,55
20300,6
20301,77
20302,39
20303,38
20304,19
20305,37
20306,20
20307,33
20308,94
20309,98
20310,76
20311,93
20312,0
20313,96
20314,0
20315,39
20316,55
20317,76
20318,65
20319,33
20320,68
20321,79
20322,15
20323,67
20324,87
20325,88
20326,77
20327,58
20328,53
20329,47
20330,69
20331,19
20332,0
20333,24
20334,6
20335,37
20336,19
20337,33
20338,88
20339,62
20340,1
20341,13
20342,43
20343,46
20344,32
20345,89
20346,87
20347,67
20348,63
20349,0
20350,40
20351,45
20352,44
20353,32
20354,86
20355,11
20356,16
20357,59
20358,63
20359,93
20360,2
20361,8
20362,82
20363,23
20364,34
20365,75
20366,65
20367,41
20368,0
20369,24
20370,46
20371,0
20372,11
20373,52
20374,44
20375,0
20376,89
20377,80
20378,84
20379,51
20380,10
20381,75
20382,77
20383,0
20384,83
20385,36
20386,0
20387,28
20388,12
20389,0
20390,73
20391,92
20392,15
20393,57
20394,41
20395,90
20396,14
20397,71
20398,64
20399,14
20400,47
20401,0
20402,32
20403,96
20404,30
20405,47
20406,49
20407,89
20408,21
20409,29
20410,13
20411,51
20412,2
20413,8
20414,21
20415,3
20416,1
20417,10
20418,36
20419,46
20420,20
20421,83
20422,77
20423,13
20424,67
20425,16
20426,0
20427,86
20428,1
20429,98
20430,0
20431,87
20432,14
20433,53
20434,46
20435,100
20436,28
20437,57
20438,38
20439,100
20440,27
20441,51
20442,2
20443,16
20444,100
20445,53
20446,47
20447,49
20448,46
20449,45
20450,50
20451,97
20452,63
20453,77
20454,21
20455,94
20456,44
20457,49
20458,81
20459,62
20460,18
20461,73
20462,26
20463,61
20464,13
20465,87
20466,2
20467,35
20468,49
20469,49
20470,4
20471,66
20472,31
20473,86
20474,97
20475,40
20476,76
20477,59
20478,1
20479,4
20480,28
20481,59
20482,88
20483,65
20484,10
20485,28
20486,25
20487,14
20488,48
20489,81
20490,43
20491,23
20492,68
20493,96
20494,16
20495,24
20496,63
20497,42
20498,4
20499,98
20500,52
20501,95
20502,41
20503,0
20504,32
20505,64
20506,86
20507,93
20508,62
20509,37
20510,21
20511,96
20512,52
20513,88
20514,48
20515,50
20516,18
20517,35
20518,3
20519,10
20520,53
20521,6
20522,28
20523,41
20524,32
20525,86
20526,27
20527,0
20528,59
20529,67
20530,84
20531,9
20532,11
20533,45
20534,55
20535,88
20536,2
20537,0
20538,47
20539,30
20540,68
20541,37
20542,33
20543,92
20544,10
20545,12
20546,76
20547,81
20548,96
20549,6
20550,55
20551,42
20552,90
20553,36
20554,80
20555,7
20556,53
20557,5
20558,40
20559,7
20560,88
20561,70
20562,61
20563,40
20564,37
20565,22
20566,25
20567,37
20568,30
20569,0
20570,35
20571,28
20572,18
20573,19
20574,0
20575,96
20576,56
20577,81
20578,16
20579,6
20580,34
20581,82
20582,20
20583,88
20584,28
20585,75
20586,18
20587,78
20588,96
20589,25
20590,96
20591,62
20592,69
20593,13
20594,0
20595,0
20596,30
20597,42
20598,47
20599,26
20600,84
20601,25
20602,14
20603,81
20604,9
20605,80
20606,92
20607,35
20608,7
20609,92
20610,77
20611,45
20612,23
20613,3
20614,74
20615,29
20616,6
20617,78
20618,51
20619,67
20620,58
20621,73
20622,35
20623,29
20624,47
20625,38
20626,70
20627,44
20628,76
20629,93
20630,17
20631,37
20632,63
20633,18
20634,96
20635,80
20636,36
20637,24
20638,56
20639,48
20640,100
20641,76
20642,47
20643,13
20644,41
20645,87
20646,77
20647,74
20648,18
20649,43
20650,0
20651,4
20652,6
20653,0
20654,60
20655,44
20656,2
20657,52
20658,28
20659,47
20660,79
20661,97
20662,37
20663,25
20664,12
20665,56
20666,70
20667,68
20668,0
20669,20
20670,1
20671,59
20672,86
20673,27
20674,41
20675,48
20676,49
20677,51
20678,46
20679,52
20680,55
20681,67
20682,7
20683,69
20684,10
20685,34
20686,77
20687,83
20688,74
20689,12
20690,34
20691,69
20692,37
20693,24
20694,70
20695,71
20696,81
20697,0
20698,37
20699,14
20700,84
20701,6
20702,62
20703,25
20704,0
20705,36
20706,0
20707,68
20708,18
20709,0
20710,0
20711,10
20712,53
20713,20
20714,32
20715,23
20716,81
20717,70
20718,60
20719,87
20720,65
20721,33
20722,46
20723,6
20724,25
20725,10
20726,36
20727,43
20728,4
20729,61
20730,97
20731,93
20732,59
20733,59
20734,26
20735,6
20736,51
20737,53
20738,26
20739,46
20740,0
20741,61
20742,25
20743,30
20744,72
20745,44
20746,18
20747,60
20748,46
20749,58
20750,95
20751,96
20752,49
20753,19
20754,29
20755,39
20756,0
20757,77
20758,83
20759,78
20760,5
20761,92
20762,36
20763,51
20764,37
20765,90
20766,100
20767,75
20768,0
20769,0
20770,41
20771,86
20772,46
20773,0
20774,72
20775,81
20776,15
20777,38
20778,69
20779,11
20780,71
20781,77
20782,55
20783,33
20784,46
20785,14
20786,28
20787,96
20788,19
20789,34
20790,98
20791,75
20792,7
20793,96
20794,30
20795,0
20796,97
20797,83
20798,69
20799,1
20800,24
20801,2
20802,40
20803,88
20804,15
20805,85
20806,41
20807,5
20808,38
20809,19
20810,46
20811,0
20812,68
20813,53
20814,92
20815,11
20816,100
20817,78
20818,11
20819,40
20820,100
20821,67
20822,44
20823,91
20824,32
20825,98
20826,95
20827,18
20828,31
20829,44
20830,7
20831,60
20832,17
20833,87
20834,62
20835,67
20836,13
20837,93
20838,50
20839,23
20840,80
20841,74
20842,5
20843,54
20844,6
20845,49
20846,12
20847,36
20848,85
20849,91
20850,68
20851,69
20852,46
20853,88
20854,97
20855,2
20856,61
20857,26
20858,0
20859,12
20860,94
20861,83
20862,4
20863,88
20864,35
20865,41
20866,46
20867,8
20868,4
20869,15
20870,81
20871,97
20872,58
20873,63
20874,22
20875,27
20876,16
20877,30
20878,30
20879,25
20880,88
20881,41
20882,80
20883,86
20884,25
20885,0
20886,51
20887,93
20888,38
20889,0
20890,43
20891,25
20892,94
20893,10
20894,45
20895,1
20896,58
20897,7
20898,0
20899,0
20900,39
20901,34
20902,77
20903,59
20904,70
20905,8
20906,100
20907,42
20908,92
20909,0
20910,38
20911,81
20912,39
20913,68
20914,53
20915,65
20916,44
20917,44
20918,79
20919,66
20920,72
20921,68
20922,20
20923,35
20924,74
20925,36
20926,76
20927,16
20928,88
20929,43
20930,13
20931,33
20932,71
20933,94
20934,38
20935,96
20936,47
20937,31
20938,0
20939,91
20940,6
20941,39
20942,5
20943,0
20944,78
20945,68
20946,58
20947,61
20948,42
20949,68
20950,35
20951,100
20952,36
20953,0
20954,47
20955,24
20956,60
20957,43
20958,36
20959,67
20960,8
20961,29
20962,37
20963,14
20964,13
20965,66
20966,81
20967,33
20968,64
20969,11
20970,55
20971,97
20972,33
20973,53
20974,97
20975,70
20976,70
20977,20
20978,5
20979,59
20980,0
20981,0
20982,38
20983,7
20984,15
20985,60
20986,77
20987,83
20988,65
20989,64
20990,93
20991,15
20992,24
20993,15
20994,31
20995,81
20996,50
20997,0
20998,27
20999,70
21000,0
21001,33
21002,73
21003,30
21004,44
21005,46
21006,0
21007,96
21008,0
21009,25
21010,34
21011,56
21012,38
21013,11
21014,40
21015,27
21016,87
21017,43
21018,39
21019,92
21020,5
21021,39
21022,49
21023,26
21024,1
21025,37
21026,62
21027,48
21028,69
21029,66
21030,80
21031,8
21032,65
21033,18
21034,4
21035,41
21036,8
21037,91
21038,46
21039,23
21040,62
21041,21
21042,17
21043,36
21044,67
21045,43
21046,47
21047,36
21048,44
21049,13
21050,71
21051,45
21052,72
21053,29
21054,67
21055,54
21056,40
21057,88
21058,52
21059,50
21060,20
21061,51
21062,53
21063,48
21064,80
21065,12
21066,41
21067,12
21068,44
21069,38
21070,18
21071,29
21072,37
21073,47
21074,90
21075,0
21076,93
21077,95
21078,0
21079,67
21080,55
21081,19
21082,4
21083,43
21084,48
21085,27
21086,0
21087,53
21088,8
21089,58
21090,24
21091,5
21092,39
21093,95
21094,47
21095,9
21096,67
21097,45
21098,51
21099,67
21100,18
21101,0
21102,78
21103,94
21104,62
21105,47
21106,90
21107,39
21108,23
21109,96
21110,18
21111,74
21112,19
21113,17
21114,35
21115,13
21116,50
21117,5
21118,77
21119,23
21120,41
21121,39
21122,95
21123,38
21124,68
21125,78
21126,48
21127,14
21128,29
21129,84
21130,86
21131,85
21132,6
21133,40
21134,0
21135,68
21136,48
21137,0
21138,96
21139,83
21140,0
21141,5
21142,69
21143,2
21144,16
21145,63
21146,96
21147,84
21148,32
21149,50
21150,86
21151,69
21152,96
21153,58
21154,56
21155,36
21156,6
21157,28
21158,76
21159,1
21160,6
21161,39
21162,100
21163,89
21164,77
21165,6
21166,3
21167,4
21168,40
21169,84
21170,51
21171,85
21172,80
21173,98
21174,75
21175,29
21176,70
21177,27
21178,30
21179,77
21180,33
21181,85
21182,23
21183,16
21184,38
21185,92
21186,83
21187,0
21188,82
21189,27
21190,47
21191,54
21192,4
21193,71
21194,32
21195,2
21196,81
21197,28
21198,100
21199,92
21200,6
21201,48
21202,58
21203,39
21204,84
21205,19
21206,68
21207,5
21208,2
21209,3
21210,90
21211,44
21212,98
21213,0
21214,78
21215,17
21216,15
21217,60
21218,52
21219,50
21220,76
21221,13
21222,71
21223,28
21224,45
21225,11
21226,18
21227,41
21228,0
21229,89
21230,92
21231,28
21232,37
21233,26
21234,81
21235,50
21236,2
21237,54
21238,90
21239,69
21240,31
21241,11
21242,35
21243,0
21244,100
21245,19
21246,65
21247,45
21248,39
21249,70
21250,54
21251,85
21252,41
21253,9
21254,2
21255,52
21256,79
21257,43
21258,33
21259,72
21260,52
21261,68
21262,27
21263,14
21264,75
21265,7
21266,84
21267,0
21268,23
21269,34
21270,13
21271,12
21272,31
21273,19
21274,95
21275,40
21276,44
21277,40
21278,0
21279,50
21280,98
21281,1
21282,46
21283,82
21284,47
21285,58
21286,14
21287,90
21288,97
21289,81
21290,82
21291,12
21292,73
21293,42
21294,87
21295,92
21296,29
21297,22
21298,48
21299,38
21300,94
21301,72
21302,58
21303,61
21304,17
21305,0
21306,58
21307,49
21308,24
21309,72
21310,0
21311,88
21312,94
21313,19
21314,28
21315,57
21316,61
21317,8
21318,65
21319,69
21320,35
21321,84
21322,54
21323,3
21324,86
21325,71
21326,21
21327,63
21328,88
21329,58
21330,100
21331,85
21332,43
21333,30
21334,26
21335,0
21336,66
21337,0
21338,81
21339,20
21340,74
21341,60
21342,100
21343,38
21344,4
21345,63
21346,54
21347,81
21348,16
21349,20
21350,88
21351,19
21352,37
21353,13
21354,81
21355,40
21356,0
21357,87
21358,10
21359,61
21360,36
21361,46
21362,52
21363,89
21364,46
21365,52
21366,17
21367,67
21368,15
21369,62
21370,76
21371,24
21372,68
21373,7
21374,29
21375,44
21376,73
21377,52
21378,100
21379,37
21380,35
21381,0
21382,63
21383,4
21384,11
21385,77
21386,88
21387,46
21388,52
21389,12
21390,81
21391,93
21392,53
21393,18
21394,11
21395,62
21396,19
21397,61
21398,38
21399,0
21400,58
21401,5
21402,31
21403,20
21404,41
21405,72
21406,28
21407,33
21408,5
21409,46
21410,0
21411,15
21412,13
21413,0
21414,53
21415,48
21416,25
21417,54
21418,16
21419,70
21420,64
21421,3
21422,71
21423,69
21424,0
21425,9
21426,53
21427,65
21428,97
21429,12
21430,43
21431,39
21432,41
21433,73
21434,20
21435,16
21436,59
21437,31
21438,34
21439,69
21440,85
21441,47
21442,9
21443,8
21444,79
21445,31
21446,85
21447,16
21448,69
21449,45
21450,100
21451,98
21452,72
21453,48
21454,90
21455,86
21456,0
21457,26
21458,7
21459,81
21460,30
21461,93
21462,0
21463,25
21464,100
21465,57
21466,0
21467,42
21468,0
21469,0
21470,67
21471,96
21472,93
21473,57
21474,21
21475,73
21476,70
21477,77
21478,1
21479,23
21480,73
21481,38
21482,72
21483,15
21484,10
21485,47
21486,44
21487,24
21488,42
21489,32
21490,86
21491,38
21492,45
21493,80
21494,17
21495,80
21496,92
21497,31
21498,69
21499,51
21500,71
21501,9
21502,25
21503,47
21504,45
21505,0
21506,36
21507,22
21508,62
21509,93
21510,75
21511,95
21512,51
21513,1
21514,19
21515,0
21516,18
21517,8
21518,5
21519,31
21520,52
21521,81
21522,43
21523,84
21524,95
21525,36
21526,18
21527,48
21528,44
21529,53
21530,67
21531,31
21532,0
21533,48
21534,92
21535,31
21536,77
21537,77
21538,0
21539,26
21540,5
21541,84
21542,74
21543,56
21544,75
21545,71
21546,33
21547,88
21548,54
21549,4
21550,20
21551,88
21552,70
21553,25
21554,13
21555,54
21556,85
21557,62
21558,20
21559,72
21560,91
21561,49
21562,72
21563,94
21564,0
21565,57
21566,15
21567,60
21568,70
21569,68
21570,0
21571,97
21572,49
21573,91
21574,47
21575,28
21576,4
21577,41
21578,0
21579,42
21580,13
21581,35
21582,71
21583,28
21584,30
21585,64
21586,9
21587,62
21588,0
21589,98
21590,0
21591,70
21592,76
21593,93
21594,5
21595,98
21596,30
21597,10
21598,58
21599,6
21600,61
21601,44
21602,94
21603,37
21604,97
21605,90
21606,37
21607,85
21608,100
21609,22
21610,97
21611,17
21612,22
21613,0
21614,31
21615,77
21616,55
21617,47
21618,10
21619,15
21620,84
21621,0
21622,77
21623,55
21624,20
21625,58
21626,35
21627,37
21628,20
21629,74
21630,68
21631,48
21632,37
21633,59
21634,54
21635,89
21636,96
21637,49
21638,20
21639,91
21640,23
21641,48
21642,25
21643,12
21644,55
21645,70
21646,58
21647,54
21648,58
21649,2
21650,96
21651,7
21652,28
21653,1
21654,15
21655,87
21656,68
21657,77
21658,31
21659,55
21660,13
21661,55
21662,88
21663,57
21664,82
21665,24
21666,46
21667,50
21668,1
21669,0
21670,90
21671,90
21672,62
21673,37
21674,82
21675,55
21676,4
21677,32
21678,1
21679,21
21680,20
21681,70
21682,0
21683,31
21684,66
21685,76
21686,0
21687,6
21688,83
21689,85
21690,59
21691,19
21692,34
21693,88
21694,55
21695,9
21696,64
21697,29
21698,49
21699,13
21700,69
21701,78
21702,94
21703,31
21704,53
21705,0
21706,48
21707,67
21708,58
21709,79
21710,20
21711,6
21712,98
21713,75
21714,68
21715,0
21716,51
21717,0
21718,58
21719,4
21720,37
21721,12
21722,58
21723,64
21724,87
21725,48
21726,81
21727,22
21728,29
21729,83
21730,50
21731,11
21732,8
21733,80
21734,83
21735,42
21736,80
21737,81
21738,0
21739,29
21740,74
21741,52
21742,10
21743,0
21744,70
21745,67
21746,34
21747,61
21748,20
21749,86
21750,62
21751,70
21752,97
21753,0
21754,22
21755,67
21756,50
21757,29
21758,88
21759,79
21760,0
21761,98
21762,82
21763,85
21764,5
21765,12
21766,56
21767,61
21768,89
21769,77
21770,61
21771,76
21772,52
21773,42
21774,5
21775,15
21776,72
21777,29
21778,59
21779,85
21780,77
21781,68
21782,95
21783,81
21784,49
21785,92
21786,22
21787,41
21788,34
21789,20
21790,45
21791,35
21792,2
21793,96
21794,9
21795,89
21796,58
21797,57
21798,45
21799,0
21800,88
21801,74
21802,87
21803,36
21804,97
21805,92
21806,58
21807,60
21808,34
21809,23
21810,25
21811,85
21812,2
21813,0
21814,10
21815,3
21816,58
21817,48
21818,41
21819,7
21820,63
21821,100
21822,25
21823,36
21824,77
21825,100
21826,45
21827,3
21828,28
21829,55
21830,90
21831,36
21832,40
21833,32
21834,98
21835,54
21836,34
21837,43
21838,95
21839,2
21840,97
21841,42
21842,38
21843,8
21844,78
21845,48
21846,0
21847,48
21848,84
21849,10
21850,96
21851,48
21852,29
21853,27
21854,47
21855,71
21856,4
21857,40
21858,72
21859,85
21860,32
21861,67
21862,34
21863,70
21864,43
21865,34
21866,3
21867,0
21868,54
21869,97
21870,35
21871,71
21872,43
21873,13
21874,69
21875,53
21876,54
21877,5
21878,16
21879,36
21880,32
21881,92
21882,67
21883,41
21884,48
21885,96
21886,16
21887,65
21888,46
21889,40
21890,15
21891,7
21892,86
21893,24
21894,7
21895,94
21896,0
